LIFESTAGE,PREMIUM_CUSTOMER,PACK_SIZE,total_sales,transactions
OLDER FAMILIES,Budget,175,42204.700000000004,5808
RETIREES,Mainstream,175,38242.700000000004,5295
YOUNG SINGLES/COUPLES,Mainstream,175,37967.9,4997
YOUNG FAMILIES,Budget,175,35634.8,4921
OLDER SINGLES/COUPLES,Budget,175,34497,4625
OLDER SINGLES/COUPLES,Premium,175,33393.3,4458
OLDER SINGLES/COUPLES,Mainstream,175,33041.6,4525
RETIREES,Budget,175,28977.100000000002,3847
OLDER FAMILIES,Budget,150,27017.1,3882
OLDER FAMILIES,Mainstream,175,25975.4,3588
RETIREES,Premium,175,24867.600000000002,3306
RETIREES,Mainstream,150,24840.1,3522
YOUNG SINGLES/COUPLES,Mainstream,150,23701.2,3241
MIDAGE SINGLES/COUPLES,Mainstream,175,23002.600000000002,2975
YOUNG FAMILIES,Mainstream,175,22709.100000000002,3174
YOUNG FAMILIES,Premium,175,21869.7,2998
YOUNG FAMILIES,Budget,150,21710.5,3094
OLDER SINGLES/COUPLES,Budget,150,21629.3,2984
OLDER SINGLES/COUPLES,Premium,150,21254.8,2950
OLDER SINGLES/COUPLES,Mainstream,150,21035.3,2988
OLDER FAMILIES,Premium,175,20383.4,2816
RETIREES,Budget,150,17567.3,2458
OLDER FAMILIES,Mainstream,150,16734.6,2359
YOUNG SINGLES/COUPLES,Mainstream,134,16006.2,2315
YOUNG SINGLES/COUPLES,Budget,175,15386.300000000001,2338
YOUNG FAMILIES,Mainstream,150,15291.199999999999,2178
RETIREES,Premium,150,14833.4,2075
MIDAGE SINGLES/COUPLES,Premium,175,14790.6,2082
RETIREES,Mainstream,134,14781.5,2103
YOUNG SINGLES/COUPLES,Mainstream,110,14630,2051
OLDER FAMILIES,Budget,134,14300.5,1996
MIDAGE SINGLES/COUPLES,Mainstream,150,13870.6,1882
OLDER FAMILIES,Budget,110,13360.8,1803
YOUNG FAMILIES,Premium,150,13311.699999999999,1913
RETIREES,Mainstream,110,13243,1829
OLDER SINGLES/COUPLES,Budget,134,13131.300000000001,1843
OLDER FAMILIES,Budget,170,13050.7,1786
YOUNG SINGLES/COUPLES,Mainstream,330,12654,1195
OLDER FAMILIES,Premium,150,12491.4,1816
OLDER SINGLES/COUPLES,Premium,134,12335.800000000001,1744
OLDER FAMILIES,Budget,330,12152.4,1092
OLDER SINGLES/COUPLES,Mainstream,134,12136,1720
YOUNG FAMILIES,Budget,134,12065.7,1674
RETIREES,Mainstream,170,12022.5,1636
YOUNG SINGLES/COUPLES,Mainstream,170,11893.400000000001,1575
OLDER SINGLES/COUPLES,Budget,110,11799,1629
OLDER SINGLES/COUPLES,Mainstream,110,11388.6,1557
OLDER SINGLES/COUPLES,Premium,110,10963,1504
RETIREES,Mainstream,330,10955.4,1010
YOUNG FAMILIES,Budget,170,10952.9,1484
YOUNG FAMILIES,Budget,110,10936.4,1488
YOUNG SINGLES/COUPLES,Premium,175,10767.300000000001,1618
RETIREES,Budget,134,10726.300000000001,1517
OLDER SINGLES/COUPLES,Mainstream,170,10574.1,1433
OLDER FAMILIES,Budget,300,9983.3,1352
YOUNG FAMILIES,Budget,330,9923.7,892
OLDER SINGLES/COUPLES,Premium,170,9900.1,1324
OLDER SINGLES/COUPLES,Premium,330,9878.1,902
OLDER SINGLES/COUPLES,Budget,170,9848.1,1321
OLDER SINGLES/COUPLES,Budget,330,9769.800000000001,892
YOUNG SINGLES/COUPLES,Budget,150,9635.3,1504
RETIREES,Budget,110,9496.199999999999,1318
RETIREES,Premium,134,9390.6,1331
RETIREES,Mainstream,300,9348.3,1264
YOUNG SINGLES/COUPLES,Mainstream,300,9284.4,1149
MIDAGE SINGLES/COUPLES,Premium,150,9177.5,1329
OLDER FAMILIES,Budget,165,8994.2,1358
MIDAGE SINGLES/COUPLES,Budget,175,8972,1277
OLDER FAMILIES,Mainstream,134,8939.2,1234
OLDER SINGLES/COUPLES,Mainstream,330,8760.9,805
RETIREES,Budget,170,8706.800000000001,1169
RETIREES,Premium,110,8645,1193
RETIREES,Budget,330,8607,794
YOUNG FAMILIES,Budget,300,8426.8,1127
OLDER FAMILIES,Mainstream,110,8325.8,1131
MIDAGE SINGLES/COUPLES,Mainstream,110,8227,1124
YOUNG FAMILIES,Mainstream,134,8188.1,1148
MIDAGE SINGLES/COUPLES,Mainstream,134,8177,1159
OLDER SINGLES/COUPLES,Budget,300,8086,1062
OLDER FAMILIES,Mainstream,170,7823,1073
YOUNG FAMILIES,Budget,165,7805.8,1166
OLDER SINGLES/COUPLES,Premium,300,7800.0999999999995,1012
RETIREES,Mainstream,165,7772.8,1182
OLDER SINGLES/COUPLES,Mainstream,300,7656.7,1042
YOUNG FAMILIES,Mainstream,110,7482.2,1010
YOUNG SINGLES/COUPLES,Mainstream,165,7395,1102
OLDER FAMILIES,Premium,134,7344.5,1014
YOUNG FAMILIES,Mainstream,170,7281.700000000001,1016
YOUNG FAMILIES,Premium,134,7244.6,1007
MIDAGE SINGLES/COUPLES,Mainstream,330,7221.9000000000005,668
YOUNG SINGLES/COUPLES,Mainstream,380,7175.9000000000005,626
OLDER SINGLES/COUPLES,Mainstream,165,7123.8,1061
RETIREES,Premium,170,7118.5,959
YOUNG FAMILIES,Premium,110,6995.799999999999,947
OLDER FAMILIES,Mainstream,330,6885.6,619
RETIREES,Premium,330,6811.5,635
OLDER SINGLES/COUPLES,Budget,165,6662,983
MIDAGE SINGLES/COUPLES,Mainstream,170,6649.1,882
RETIREES,Budget,300,6541.5999999999995,837
YOUNG SINGLES/COUPLES,Premium,150,6533.5999999999995,998
OLDER FAMILIES,Premium,110,6437.2,875
YOUNG FAMILIES,Mainstream,330,6184.5,560
YOUNG FAMILIES,Premium,170,6182.8,850
OLDER SINGLES/COUPLES,Premium,165,6169.6,918
OLDER FAMILIES,Mainstream,300,6164.7,833
OLDER FAMILIES,Budget,380,6114.55,510
OLDER FAMILIES,Mainstream,165,6054.8,913
OLDER FAMILIES,Premium,170,6013.2,825
MIDAGE SINGLES/COUPLES,Budget,150,5860.8,846
RETIREES,Mainstream,380,5794.05,497
RETIREES,Premium,300,5694.0999999999995,728
NEW FAMILIES,Budget,175,5680,777
YOUNG SINGLES/COUPLES,Budget,134,5649.9000000000005,832
RETIREES,Budget,165,5634,843
YOUNG FAMILIES,Premium,330,5614.5,503
YOUNG FAMILIES,Mainstream,300,5560.9,786
MIDAGE SINGLES/COUPLES,Mainstream,300,5541.0999999999995,674
MIDAGE SINGLES/COUPLES,Premium,134,5538.9000000000005,781
YOUNG FAMILIES,Mainstream,165,5518.4,828
OLDER FAMILIES,Premium,330,5466.3,494
OLDER SINGLES/COUPLES,Budget,380,5382,456
OLDER SINGLES/COUPLES,Mainstream,380,5375.2,455
YOUNG SINGLES/COUPLES,Mainstream,270,5303.799999999999,620
OLDER SINGLES/COUPLES,Premium,380,5230.95,445
YOUNG FAMILIES,Budget,380,5182.25,431
OLDER FAMILIES,Premium,165,4944.6,738
YOUNG SINGLES/COUPLES,Budget,170,4895.5,724
OLDER FAMILIES,Budget,270,4825.4,532
MIDAGE SINGLES/COUPLES,Premium,110,4822.2,665
RETIREES,Premium,165,4776.8,700
YOUNG FAMILIES,Premium,300,4776.4,644
YOUNG SINGLES/COUPLES,Budget,110,4723.4,677
YOUNG FAMILIES,Premium,165,4715.6,713
OLDER FAMILIES,Premium,300,4675.4,644
RETIREES,Budget,380,4462,375
RETIREES,Mainstream,270,4452.799999999999,514
MIDAGE SINGLES/COUPLES,Mainstream,165,4300.6,641
RETIREES,Premium,380,4297.85,369
NEW FAMILIES,Mainstream,175,4290.9000000000005,589
MIDAGE SINGLES/COUPLES,Premium,170,4220.1,583
OLDER FAMILIES,Mainstream,380,3894.4500000000003,326
OLDER SINGLES/COUPLES,Budget,270,3886.9999999999995,436
OLDER SINGLES/COUPLES,Premium,270,3859.3999999999996,434
YOUNG SINGLES/COUPLES,Budget,330,3836.1,361
YOUNG SINGLES/COUPLES,Mainstream,210,3798,576
MIDAGE SINGLES/COUPLES,Premium,330,3750.6,345
RETIREES,Mainstream,210,3704.4,540
OLDER SINGLES/COUPLES,Mainstream,270,3679.9999999999995,411
MIDAGE SINGLES/COUPLES,Mainstream,380,3676.25,310
YOUNG SINGLES/COUPLES,Budget,165,3664.4,602
YOUNG FAMILIES,Budget,270,3643.2,410
YOUNG SINGLES/COUPLES,Premium,134,3640.8,537
YOUNG SINGLES/COUPLES,Budget,300,3519.2,555
YOUNG SINGLES/COUPLES,Premium,110,3515,499
OLDER FAMILIES,Budget,210,3510,505
MIDAGE SINGLES/COUPLES,Premium,300,3390.2999999999997,482
YOUNG FAMILIES,Mainstream,380,3370.55,283
NEW FAMILIES,Budget,150,3246.4,463
RETIREES,Budget,270,3210.7999999999997,371
MIDAGE SINGLES/COUPLES,Premium,165,3182.2000000000003,491
MIDAGE SINGLES/COUPLES,Budget,134,3159.8,449
MIDAGE SINGLES/COUPLES,Budget,110,3146.3999999999996,434
YOUNG FAMILIES,Premium,380,3104.2000000000003,265
OLDER SINGLES/COUPLES,Premium,210,3081.6,449
OLDER SINGLES/COUPLES,Budget,210,3038.4,438
YOUNG FAMILIES,Budget,210,3038.4,440
MIDAGE SINGLES/COUPLES,Mainstream,270,2999.2,343
YOUNG SINGLES/COUPLES,Premium,170,2987.9,452
RETIREES,Premium,270,2976.2,340
OLDER SINGLES/COUPLES,Mainstream,210,2908.8,424
OLDER FAMILIES,Premium,380,2838.5,236
NEW FAMILIES,Mainstream,150,2799.7,396
